ticket_ids,claim
2538,legacy_10044664
2539,legacy_10044090
2540,legacy_10044671
2541,legacy_10045388
2542,legacy_10045185
2543,legacy_10044838
2544,legacy_10044338
2545,legacy_10044675
2546,legacy_10043902
2547,legacy_10045194
2548,legacy_10044060
2549,legacy_10043993
2550,legacy_10044660
2551,legacy_10044692
2552,legacy_10045366
2553,legacy_10044445
2554,legacy_10044368
2555,legacy_10044459
2556,legacy_10044774
2557,legacy_10044670
2558,legacy_10044729
2559,legacy_10045194
2560,legacy_10045456
2561,legacy_10044221
2562,legacy_10044599
2563,legacy_10044333
2564,legacy_10044665
2565,legacy_10045365
2566,legacy_10044777
2567,legacy_10044368
2568,legacy_10044217
2569,legacy_10043479
2570,legacy_10045366
2571,legacy_10044666
2572,legacy_10045194
2573,legacy_10045366
2574,legacy_10043989
2575,legacy_10044599
2576,legacy_10044000
2577,legacy_10044336
2578,legacy_10044777
2579,legacy_10044406
2580,legacy_10041300
2581,legacy_10044775
2582,legacy_10044368
2583,legacy_10044407
2584,legacy_10044668
2585,legacy_10044657
2586,legacy_10044459
2587,legacy_10045188
2588,legacy_10043903
2589,legacy_10044070
2590,legacy_10045605
2591,legacy_10044337
2592,legacy_10044758
2593,legacy_10045188
2594,legacy_10044675
2595,legacy_10044368
2596,legacy_10044599
2597,legacy_10044407
2598,legacy_10044406
2599,legacy_10044326
2600,legacy_10044384
2601,legacy_10044667
2602,legacy_10044599
2603,legacy_10045458
2604,legacy_10044752
2605,legacy_10043969
2606,legacy_10043904
2607,legacy_10045458
2608,legacy_war015315
2609,legacy_war015357
2610,legacy_war015356
2611,legacy_war015332
2612,legacy_10044862
2613,legacy_96262
2614,legacy_715323
2615,legacy_96270
2616,legacy_10045505
2617,legacy_war015337
2618,legacy_96296
2619,legacy_96255
2620,legacy_10044761
2621,legacy_war015333
2622,legacy_96253
2623,legacy_war015346
2624,legacy_10045216
2625,legacy_715328
2626,legacy_96269
2627,legacy_war015339
2628,legacy_96303
2629,legacy_96256
2630,legacy_96254
2631,legacy_96264
2632,legacy_10044446
2633,legacy_war015352
2634,legacy_96277
2635,legacy_10045537
2636,legacy_war015355
2637,legacy_96358
2638,legacy_96284
2639,legacy_96258
2640,legacy_war015318
2641,legacy_96279
2642,legacy_10044177
2643,legacy_war015351
2644,legacy_715327
2645,legacy_96263
2646,legacy_war015341
2647,legacy_96292
2648,legacy_10041648
2649,legacy_96274
2650,legacy_war015319
2651,legacy_war015334
2652,legacy_10043221
2653,legacy_war015353
2654,legacy_715322
2655,legacy_96252
2656,legacy_war015368
2657,legacy_war015336
2658,legacy_10045396
2659,legacy_715433
2660,legacy_96280
2661,legacy_96273
2662,legacy_war015349
2663,legacy_10044380
2664,legacy_96276
2665,legacy_96266
2666,legacy_96290
2667,legacy_war015344
2668,legacy_96624
2669,legacy_10045485
2670,legacy_96265
2671,legacy_96268
2672,legacy_war015350
2673,legacy_96272
2674,legacy_10044731
2675,legacy_96257
2676,legacy_war015369
2677,legacy_war015343
2678,legacy_96259
2679,legacy_war015314
2680,legacy_10041648
2681,legacy_war015348
2682,legacy_96271
2683,legacy_96260
2684,legacy_96281
2685,legacy_96289
2686,legacy_10044859
2687,legacy_war015342
2688,legacy_war015316
2689,legacy_96267
2690,legacy_10044863
2691,legacy_war015347
2692,legacy_96261
2693,legacy_96282
2694,legacy_96278
2695,legacy_war015370
2696,legacy_war015317
2697,legacy_war015340
2698,legacy_war015320
2699,legacy_war015345
2700,legacy_10044683
2701,legacy_715329
2702,legacy_10045155
2703,legacy_96283
2704,legacy_war015338
2705,legacy_10045485
2706,legacy_10044362
2707,legacy_96275
2708,legacy_96301
2709,legacy_96320
2710,legacy_war015416
2711,legacy_96377
2712,legacy_war015360
2713,legacy_war015398
2714,legacy_96347
2715,legacy_war015410
2716,legacy_96327
2717,legacy_96295
2718,legacy_96305
2719,legacy_war015390
2720,legacy_war015379
2721,legacy_96338
2722,legacy_96309
2723,legacy_96372
2724,legacy_96286
2725,legacy_96345
2726,legacy_96287
2727,legacy_war015418
2728,legacy_war015405
2729,legacy_96308
2730,legacy_war015407
2731,legacy_96337
2732,legacy_war015358
2733,legacy_96378
2734,legacy_war015388
2735,legacy_96344
2736,legacy_war015399
2737,legacy_96354
2738,legacy_96288
2739,legacy_96311
2740,legacy_war015380
2741,legacy_96316
2742,legacy_war015411
2743,legacy_96334
2744,legacy_war015372
2745,legacy_war015363
2746,legacy_96360
2747,legacy_war015387
2748,legacy_96359
2749,legacy_96353
2750,legacy_96302
2751,legacy_715381
2752,legacy_war015376
2753,legacy_96310
2754,legacy_96306
2755,legacy_war015409
2756,legacy_96331
2757,legacy_war015366
2758,legacy_war015373
2759,legacy_96373
2760,legacy_96339
2761,legacy_96356
2762,legacy_96294
2763,legacy_96346
2764,legacy_war015403
2765,legacy_96323
2766,legacy_96340
2767,legacy_war015406
2768,legacy_96315
2769,legacy_96333
2770,legacy_war015362
2771,legacy_96321
2772,legacy_war015386
2773,legacy_96348
2774,legacy_96298
2775,legacy_war015375
2776,legacy_96352
2777,legacy_96304
2778,legacy_715382
2779,legacy_war015384
2780,legacy_96325
2781,legacy_96379
2782,legacy_war015408
2783,legacy_war015367
2784,legacy_war015415
2785,legacy_96293
2786,legacy_96329
2787,legacy_96291
2788,legacy_war015417
2789,legacy_96349
2790,legacy_96312
2791,legacy_war015391
2792,legacy_96326
2793,legacy_96332
2794,legacy_war015412
2795,legacy_96376
2796,legacy_war015385
2797,legacy_96357
2798,legacy_96330
2799,legacy_96297
2800,legacy_war015402
2801,legacy_96300
2802,legacy_96351
2803,legacy_96307
2804,legacy_war015383
2805,legacy_96336
2806,legacy_96364
2807,legacy_96342
2808,legacy_96355
2809,legacy_war015365
2810,legacy_96368
2811,legacy_war015392
2812,legacy_war015377
2813,legacy_96299
2814,legacy_96350
2815,legacy_96285
2816,legacy_96313
2817,legacy_96317
2818,legacy_96335
2819,legacy_715361
2820,legacy_war015413
2821,legacy_war015374
2822,legacy_war015359
2823,legacy_96324
2824,legacy_96375
2825,legacy_96343
2826,legacy_war015371
2827,legacy_96318
2828,legacy_96341
2829,legacy_war015414
2830,legacy_war015364
2831,legacy_war015389
2832,legacy_war015400
2833,legacy_96374
2834,legacy_96322
2835,legacy_96314
2836,legacy_96328
2837,legacy_96319
2838,legacy_96440
2839,legacy_96401
2840,legacy_96389
2841,legacy_96386
2842,legacy_96418
2843,legacy_war015435
2844,legacy_96370
